"0","wilcox.test(
  x = subset(SiblingsData, month == 18 & Siblings6 == ""3"")$Total.words
  , y = subset(SiblingsData, month == 18 & Siblings6 == ""4"")$Total.words
  , paired = FALSE
) # NS
"
"2","cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(SiblingsData, month == 18 & Siblings6 == ""3"")$Total.words and subset(SiblingsData, month == 18 & Siblings6 == ""4"")$Total.words"
"1",""
"1","
"
"1","W = 3.5, p-value = 0.4142"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
