"0","anova(speaker.type.model, speaker.type.model.null)
"
"1","Data: speaker.type"
"1","
"
"1","Models:"
"1","
"
"1","speaker.type.model.null: Log.n ~ (1 | subj)"
"1","
"
"1","speaker.type.model: Log.n ~ Siblings6 + (1 | subj)"
"1","
"
"1","                       "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
speaker.type.model.null"
"1","  3"
"1"," 6906.7"
"1"," 6922.8"
"1"," -3450.4"
"1","   6900.7"
"1","       "
"1","       "
"1","           "
"1","
speaker.type.model     "
"1","  4"
"1"," 6907.5"
"1"," 6928.9"
"1"," -3449.7"
"1","   6899.5"
"1"," 1.2716"
"1","      1"
"1","     0.2595"
"1","
"
