"0",""
"0","nowords <- SiblingsData %>% filter(month == 18 & Total.words == 0) %>% tally()"
"0","Nwords <- SiblingsData %>% filter(month == 18) %>% summarise(meanwords = mean(Total.words, na.rm=T),"
"0","                                                             sdwords = sd(Total.words, na.rm=T),"
"0","                                                             mdnwords = median(Total.words, na.rm=T))"
"0",""
"0","Nsibs <- SiblingsData %>% filter(month == 18) %>% summarise(meansibs = mean(Siblings6),"
"0","                                                             sdsibs = sd(Siblings6),"
"0","                                                             mdnsibs = median(Siblings6))"
"0",""
