"0",""
"0","cor.age <- cor.test("
"0","  x = subset(SiblingsData, month == 18)$Siblings18"
"0","  , y = subset(SiblingsData, month == 18)$age_mom"
"0","  , method = ""spearman"""
"0",")"
"0",""
"0","cor.edu <- cor.test("
"0","  x = subset(SiblingsData, month == 18)$Siblings18"
"0","  , y = subset(SiblingsData, month == 18)$MOTedulevel"
"0","  , method = ""spearman"""
"0",")"
"0",""
"0","cor.edu.vocab <- cor.test("
"0","  x = subset(SiblingsData, month == 18)$Total.words"
"0","  , y = subset(SiblingsData, month == 18)$MOTedulevel"
"0","  , method = ""spearman"""
"0",")"
"0",""
"0","cor.vocab <- cor.test("
"0","  x = subset(SiblingsData, month == 18)$Siblings18"
"0","  , y = subset(SiblingsData, month == 18)$Total.words"
"0","  , method = ""spearman"""
"0",")"
"0",""
"0","cor.age.vocab <- cor.test("
"0","  x = subset(SiblingsData, month == 18)$Total.words"
"0","  , y = subset(SiblingsData, month == 18)$age_mom"
"0","  , method = ""spearman"""
"0",")"
"0",""
