"0","wilcox.test(
  x = subset(in.cdi.summary, Siblings6 == ""3"")$meanPC
  , y = subset(in.cdi.summary, Siblings6 == ""4"")$meanPC
  , paired = FALSE
) # p=.002
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(in.cdi.summary, Siblings6 == ""3"")$meanPC and subset(in.cdi.summary, Siblings6 == ""4"")$meanPC"
"1",""
"1","
"
"1","W = 0, p-value = 0.3333"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
