"0","wilcox.test(
  x = subset(speaker.type.MOT, Siblings6 == ""3"")$MeanN
  , y = subset(speaker.type.MOT, Siblings6 == ""4"")$MeanN
  , paired = FALSE
) # p<.01
"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(speaker.type.MOT, Siblings6 == ""3"")$MeanN and subset(speaker.type.MOT, Siblings6 == ""4"")$MeanN"
"1",""
"1","
"
"1","W = 2, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
